0.077301,0,0,0,0,-0.098079,0.04714,0,0,0,0,0.038268,-0.095694,0,0,0,0,0.083147,-0.0098017,0,0,0,0,-0.070711,0.099518,0,0,0,0,-0.055557,-0.029028,0,0,0,0,0.092388,-0.088192,0,0,0,0,0.019509,0.063439,0,0,0,0,-0.1,0.063439,0,0,0,0,0.019509,-0.088192,0,0,0,0,0.092388,-0.029028,0,0,0,0,-0.055557,0.099518,0,0,0,0,-0.070711,-0.0098017,0,0,0,0,0.083147,-0.095694,0,0,0,0,0.038268,0.04714,0,0,0,0,-0.098079,0.077301,0,0,0,0,6.3694e-16,-0.077301,0,0,0,0,0.098079,-0.04714,0,0,0,0,-0.038268,0.095694,0,0,0,0,-0.083147,0.0098017,0,0,0,0,0.070711,-0.099518,0,0,0,0,0.055557,0.029028,0,0,0,0,-0.092388,0.088192,0,0,0,0,-0.019509,-0.063439,0,0,0,0,0.1,-0.063439,0,0,0,0,-0.019509,0.088192,0,0,0,0,-0.092388,0.029028,0,0,0,0,0.055557,-0.099518,0,0,0,0,0.070711,0.0098017,0,0,0,0,-0.083147,0.095694,0,0,0,0,-0.038268,-0.04714,0,0,0,0,0.098079,-0.077301,0,0,0,0,-1.2739e-15
-0.063439,0,0,0,0,-0.019509,0.088192,0,0,0,0,-0.092388,0.029028,0,0,0,0,0.055557,-0.099518,0,0,0,0,0.070711,0.0098017,0,0,0,0,-0.083147,0.095694,0,0,0,0,-0.038268,-0.04714,0,0,0,0,0.098079,-0.077301,0,0,0,0,-3.1847e-16,0.077301,0,0,0,0,-0.098079,0.04714,0,0,0,0,0.038268,-0.095694,0,0,0,0,0.083147,-0.0098017,0,0,0,0,-0.070711,0.099518,0,0,0,0,-0.055557,-0.029028,0,0,0,0,0.092388,-0.088192,0,0,0,0,0.019509,0.063439,0,0,0,0,-0.1,0.063439,0,0,0,0,0.019509,-0.088192,0,0,0,0,0.092388,-0.029028,0,0,0,0,-0.055557,0.099518,0,0,0,0,-0.070711,-0.0098017,0,0,0,0,0.083147,-0.095694,0,0,0,0,0.038268,0.04714,0,0,0,0,-0.098079,0.077301,0,0,0,0,2.4487e-16,-0.077301,0,0,0,0,0.098079,-0.04714,0,0,0,0,-0.038268,0.095694,0,0,0,0,-0.083147,0.0098017,0,0,0,0,0.070711,-0.099518,0,0,0,0,0.055557,0.029028,0,0,0,0,-0.092388,0.088192,0,0,0,0,-0.019509,-0.063439,0,0,0,0,0.1
0.038651,0,0,0,0,0.049039,0.02357,0,0,0,0,-0.019134,-0.047847,0,0,0,0,-0.041573,-0.0049009,0,0,0,0,0.035355,0.049759,0,0,0,0,0.027779,-0.014514,0,0,0,0,-0.046194,-0.044096,0,0,0,0,-0.0097545,0.03172,0,0,0,0,0.05,0.03172,0,0,0,0,-0.0097545,-0.044096,0,0,0,0,-0.046194,-0.014514,0,0,0,0,0.027779,0.049759,0,0,0,0,0.035355,-0.0049009,0,0,0,0,-0.041573,-0.047847,0,0,0,0,-0.019134,0.02357,0,0,0,0,0.049039,0.038651,0,0,0,0,5.5109e-17,-0.038651,0,0,0,0,-0.049039,-0.02357,0,0,0,0,0.019134,0.047847,0,0,0,0,0.041573,0.0049009,0,0,0,0,-0.035355,-0.049759,0,0,0,0,-0.027779,0.014514,0,0,0,0,0.046194,0.044096,0,0,0,0,0.0097545,-0.03172,0,0,0,0,-0.05,-0.03172,0,0,0,0,0.0097545,0.044096,0,0,0,0,0.046194,0.014514,0,0,0,0,-0.027779,-0.049759,0,0,0,0,-0.035355,0.0049009,0,0,0,0,0.041573,0.047847,0,0,0,0,0.019134,-0.02357,0,0,0,0,-0.049039,-0.038651,0,0,0,0,-1.1022e-16
0.03172,0,0,0,0,-0.0097545,-0.044096,0,0,0,0,-0.046194,-0.014514,0,0,0,0,0.027779,0.049759,0,0,0,0,0.035355,-0.0049009,0,0,0,0,-0.041573,-0.047847,0,0,0,0,-0.019134,0.02357,0,0,0,0,0.049039,0.038651,0,0,0,0,2.7555e-17,-0.038651,0,0,0,0,-0.049039,-0.02357,0,0,0,0,0.019134,0.047847,0,0,0,0,0.041573,0.0049009,0,0,0,0,-0.035355,-0.049759,0,0,0,0,-0.027779,0.014514,0,0,0,0,0.046194,0.044096,0,0,0,0,0.0097545,-0.03172,0,0,0,0,-0.05,-0.03172,0,0,0,0,0.0097545,0.044096,0,0,0,0,0.046194,0.014514,0,0,0,0,-0.027779,-0.049759,0,0,0,0,-0.035355,0.0049009,0,0,0,0,0.041573,0.047847,0,0,0,0,0.019134,-0.02357,0,0,0,0,-0.049039,-0.038651,0,0,0,0,-1.7148e-16,0.038651,0,0,0,0,0.049039,0.02357,0,0,0,0,-0.019134,-0.047847,0,0,0,0,-0.041573,-0.0049009,0,0,0,0,0.035355,0.049759,0,0,0,0,0.027779,-0.014514,0,0,0,0,-0.046194,-0.044096,0,0,0,0,-0.0097545,0.03172,0,0,0,0,0.05
0.029028,0,0,0,0,-0.055557,0.077301,0,0,0,0,-0.092388,0.099518,0,0,0,0,-0.098079,0.088192,0,0,0,0,-0.070711,0.04714,0,0,0,0,-0.019509,-0.0098017,0,0,0,0,0.038268,-0.063439,0,0,0,0,0.083147,-0.095694,0,0,0,0,0.1,-0.095694,0,0,0,0,0.083147,-0.063439,0,0,0,0,0.038268,-0.0098017,0,0,0,0,-0.019509,0.04714,0,0,0,0,-0.070711,0.088192,0,0,0,0,-0.098079,0.099518,0,0,0,0,-0.092388,0.077301,0,0,0,0,-0.055557,0.029028,0,0,0,0,-1.238e-19,-0.029028,0,0,0,0,0.055557,-0.077301,0,0,0,0,0.092388,-0.099518,0,0,0,0,0.098079,-0.088192,0,0,0,0,0.070711,-0.04714,0,0,0,0,0.019509,0.0098017,0,0,0,0,-0.038268,0.063439,0,0,0,0,-0.083147,0.095694,0,0,0,0,-0.1,0.095694,0,0,0,0,-0.083147,0.063439,0,0,0,0,-0.038268,0.0098017,0,0,0,0,0.019509,-0.04714,0,0,0,0,0.070711,-0.088192,0,0,0,0,0.098079,-0.099518,0,0,0,0,0.092388,-0.077301,0,0,0,0,0.055557,-0.029028,0,0,0,0,2.4759e-19
-0.095694,0,0,0,0,0.083147,-0.063439,0,0,0,0,0.038268,-0.0098017,0,0,0,0,-0.019509,0.04714,0,0,0,0,-0.070711,0.088192,0,0,0,0,-0.098079,0.099518,0,0,0,0,-0.092388,0.077301,0,0,0,0,-0.055557,0.029028,0,0,0,0,-6.1898e-20,-0.029028,0,0,0,0,0.055557,-0.077301,0,0,0,0,0.092388,-0.099518,0,0,0,0,0.098079,-0.088192,0,0,0,0,0.070711,-0.04714,0,0,0,0,0.019509,0.0098017,0,0,0,0,-0.038268,0.063439,0,0,0,0,-0.083147,0.095694,0,0,0,0,-0.1,0.095694,0,0,0,0,-0.083147,0.063439,0,0,0,0,-0.038268,0.0098017,0,0,0,0,0.019509,-0.04714,0,0,0,0,0.070711,-0.088192,0,0,0,0,0.098079,-0.099518,0,0,0,0,0.092388,-0.077301,0,0,0,0,0.055557,-0.029028,0,0,0,0,-1.4209e-15,0.029028,0,0,0,0,-0.055557,0.077301,0,0,0,0,-0.092388,0.099518,0,0,0,0,-0.098079,0.088192,0,0,0,0,-0.070711,0.04714,0,0,0,0,-0.019509,-0.0098017,0,0,0,0,0.038268,-0.063439,0,0,0,0,0.083147,-0.095694,0,0,0,0,0.1
0,0,0.077301,0.098079,0,0,0,0,0.04714,-0.038268,0,0,0,0,-0.095694,-0.083147,0,0,0,0,-0.0098017,0.070711,0,0,0,0,0.099518,0.055557,0,0,0,0,-0.029028,-0.092388,0,0,0,0,-0.088192,-0.019509,0,0,0,0,0.063439,0.1,0,0,0,0,0.063439,-0.019509,0,0,0,0,-0.088192,-0.092388,0,0,0,0,-0.029028,0.055557,0,0,0,0,0.099518,0.070711,0,0,0,0,-0.0098017,-0.083147,0,0,0,0,-0.095694,-0.038268,0,0,0,0,0.04714,0.098079,0,0,0,0,0.077301,1.1022e-16,0,0,0,0,-0.077301,-0.098079,0,0,0,0,-0.04714,0.038268,0,0,0,0,0.095694,0.083147,0,0,0,0,0.0098017,-0.070711,0,0,0,0,-0.099518,-0.055557,0,0,0,0,0.029028,0.092388,0,0,0,0,0.088192,0.019509,0,0,0,0,-0.063439,-0.1,0,0,0,0,-0.063439,0.019509,0,0,0,0,0.088192,0.092388,0,0,0,0,0.029028,-0.055557,0,0,0,0,-0.099518,-0.070711,0,0,0,0,0.0098017,0.083147,0,0,0,0,0.095694,0.038268,0,0,0,0,-0.04714,-0.098079,0,0,0,0,-0.077301,-2.2044e-16,0,0
0,0,0.063439,-0.019509,0,0,0,0,-0.088192,-0.092388,0,0,0,0,-0.029028,0.055557,0,0,0,0,0.099518,0.070711,0,0,0,0,-0.0098017,-0.083147,0,0,0,0,-0.095694,-0.038268,0,0,0,0,0.04714,0.098079,0,0,0,0,0.077301,5.5109e-17,0,0,0,0,-0.077301,-0.098079,0,0,0,0,-0.04714,0.038268,0,0,0,0,0.095694,0.083147,0,0,0,0,0.0098017,-0.070711,0,0,0,0,-0.099518,-0.055557,0,0,0,0,0.029028,0.092388,0,0,0,0,0.088192,0.019509,0,0,0,0,-0.063439,-0.1,0,0,0,0,-0.063439,0.019509,0,0,0,0,0.088192,0.092388,0,0,0,0,0.029028,-0.055557,0,0,0,0,-0.099518,-0.070711,0,0,0,0,0.0098017,0.083147,0,0,0,0,0.095694,0.038268,0,0,0,0,-0.04714,-0.098079,0,0,0,0,-0.077301,-3.4296e-16,0,0,0,0,0.077301,0.098079,0,0,0,0,0.04714,-0.038268,0,0,0,0,-0.095694,-0.083147,0,0,0,0,-0.0098017,0.070711,0,0,0,0,0.099518,0.055557,0,0,0,0,-0.029028,-0.092388,0,0,0,0,-0.088192,-0.019509,0,0,0,0,0.063439,0.1,0,0
-0.035015,-0.012744,-0.011744,-0.026766,-0.014933,-0.02562,-0.013384,-0.010086,-0.022431,-0.0022072,-0.0070002,-0.025215,0.039812,0.017893,0.020658,0.027786,0.018874,0.03553,-0.0023452,0.00402,0.014386,-0.0086111,0.00056984,0.01135,-0.039401,-0.018875,-0.026522,-0.024714,-0.018594,-0.040455,0.017084,0.0038161,-0.0044325,0.017861,0.0070899,0.0036995,0.03216,0.017848,0.027895,0.01743,0.016221,0.03844,-0.030515,-0.010672,-0.0069413,-0.025289,-0.013371,-0.01957,-0.02142,-0.013914,-0.02595,-0.0083644,-0.01127,-0.032002,0.037749,0.015829,0.016279,0.02779,0.017475,0.030878,0.00548,0.0074275,0.018825,-0.0033045,0.0041378,0.018674,-0.041037,-0.019418,-0.024615,-0.027527,-0.019823,-0.039328,0.0091081,-0.00063911,-0.010249,0.013094,0.002843,-0.0046961,0.036486,0.018937,0.027694,0.021534,0.017971,0.040229,-0.024725,-0.0071927,-0.0014094,-0.02232,-0.010266,-0.012193,-0.027747,-0.016343,-0.02781,-0.013353,-0.014124,-0.036358,0.034993,0.013545,0.01191,0.027162,0.015811,0.025867,0.013584,0.011063,0.022863,0.0024592,0.0080036,0.025831,-0.040411,-0.017672,-0.020938,-0.028135,-0.01867,-0.03607,0.0024265,-0.0036881,-0.014491,0.0087901,-0.00019188,-0.011423,0.039632,0.019665,0.026788,0.024917,0.019327,0.04078,-0.017576,-0.0034353,0.0042875,-0.018081,-0.0066989,-0.0039267,-0.032201,-0.017748,-0.028057,-0.017346,-0.01613,-0.038516,0.03072,0.010933,0.0071186,0.025387,0.013607,0.019756,0.021088,0.014216,0.02588,0.0081205,0.011547,0.031649,-0.037966,-0.015807,-0.016488,-0.027883,-0.017513,-0.03088,-0.0056661,-0.0078286,-0.018931,0.0030751,-0.0045471,-0.018889,0.040585,0.018867,0.024059,0.026649,0.019029,0.038272,-0.0098469,0.00059956,0.0097043,-0.013401,-0.0028483,0.0039658,-0.036842,-0.01912,-0.027836,-0.02158,-0.018011,-0.039966,0.023657,0.0063238,0.00080132,0.02144,0.0093642,0.011223,0.026932,0.015861,0.027031,0.012901,0.013714,0.035818
0.020837,0.013306,0.025291,0.0077412,0.010674,0.031049,-0.038018,-0.015664,-0.016592,-0.027594,-0.017088,-0.030788,-0.0054346,-0.0070435,-0.018642,0.0033254,-0.0037552,-0.018582,0.040581,0.018803,0.024164,0.026626,0.018953,0.038433,-0.0098848,2.801e-06,0.0095991,-0.013454,-0.0034138,0.0039161,-0.036396,-0.018691,-0.027697,-0.021449,-0.0177,-0.040191,0.024273,0.0074674,0.0013162,0.021994,0.010504,0.011887,0.02718,0.016078,0.027373,0.013042,0.013893,0.035791,-0.034926,-0.013726,-0.011962,-0.027162,-0.015941,-0.025868,-0.013817,-0.01097,-0.022907,-0.0026538,-0.0079356,-0.025999,0.040082,0.017818,0.020712,0.028,0.018934,0.035749,-0.0020888,0.0038211,0.014647,-0.0085373,0.00034786,0.011596,-0.039632,-0.020063,-0.026891,-0.025195,-0.019701,-0.040904,0.017018,0.0029123,-0.00475,0.017821,0.0062526,0.0034965,0.032521,0.017685,0.028096,0.01762,0.016069,0.038804,-0.030649,-0.010985,-0.0069398,-0.025435,-0.013695,-0.019587,-0.021443,-0.014526,-0.026136,-0.0083441,-0.011846,-0.032009,0.038164,0.015512,0.016475,0.028021,0.017189,0.031279,0.0056203,0.0073404,0.018959,-0.0032656,0.0040239,0.018941,-0.04106,-0.019327,-0.024437,-0.026967,-0.019472,-0.038808,0.010017,-0.00047841,-0.0097287,0.013598,0.0030099,-0.003926,0.036829,0.018998,0.027984,0.021435,0.017832,0.040087,-0.024491,-0.0072907,-0.0013382,-0.0221,-0.01036,-0.012004,-0.027221,-0.016416,-0.027493,-0.013059,-0.014209,-0.035854,0.035071,0.013519,0.012041,0.02715,0.015763,0.025954,0.013654,0.011236,0.022838,0.002573,0.0082225,0.025558,-0.039799,-0.017776,-0.020771,-0.027978,-0.018768,-0.035721,0.0020186,-0.0044504,-0.014676,0.0083547,-0.0010045,-0.011742,0.039207,0.01914,0.026352,0.024611,0.018868,0.040145,-0.017343,-0.0030587,0.0043544,-0.017883,-0.0062979,-0.0037992,-0.032471,-0.01782,-0.028032,-0.017637,-0.016263,-0.038611,0.029876,0.0098926,0.0065083,0.024754,0.012567,0.019263
